1990-11-13,185
1990-11-14,199
1990-11-15,217
1990-11-16,200
1990-11-17,192
1990-11-18,163
1990-11-19,146
1990-11-20,136
1990-11-21,139
1990-11-22,127
1990-11-23,119
1990-11-24,119
1990-11-25,130
1990-11-26,122
1990-11-27,111
1990-11-28,118
1990-11-29,135
1990-11-30,122
1990-12-01,105
1990-12-02,106
1990-12-03,115
1990-12-04,109
1990-12-05,301
1990-12-06,277
1990-12-07,189
1990-12-08,217
1990-12-09,358
1990-12-10,562
1990-12-11,568
1990-12-12,306
1990-12-13,233
1990-12-14,204
1990-12-15,279
1990-12-16,425
1990-12-17,304
1990-12-18,230
1990-12-19,220
1990-12-20,217
1990-12-21,186
1990-12-22,169
1990-12-23,158
1990-12-24,146
1990-12-25,138
1990-12-26,131
1990-12-27,130
1990-12-28,122
1990-12-29,116
1990-12-30,111
1990-12-31,106
1991-01-01,105
1991-01-02,105
1991-01-03,105
1991-01-04,97.5
1991-01-05,93.1
1991-01-06,92.2
1991-01-07,93.1
1991-01-08,86.1
1991-01-09,82.1
1991-01-10,80.2
1991-01-11,78.8
1991-01-12,77.6
1991-01-13,74.4
1991-01-14,73.3
1991-01-15,73.3
1991-01-16,74.2
1991-01-17,78.8
1991-01-18,74.4
1991-01-19,71.3
1991-01-20,73.3
1991-01-21,69.1
1991-01-22,68.1
1991-01-23,65
1991-01-24,62.5
1991-01-25,61.9
1991-01-26,60.9
1991-01-27,59.9
1991-01-28,59.9
1991-01-29,56.8
1991-01-30,55.8
1991-01-31,54.4
1991-02-01,59.1
1991-02-02,78.5
1991-02-03,80.5
1991-02-04,80.8
1991-02-05,76.6
1991-02-06,67.1
1991-02-07,60.9
1991-02-08,58.9
1991-02-09,56.8
1991-02-10,55
1991-02-11,58
1991-02-12,82.1
1991-02-13,70.2
1991-02-14,63.9
1991-02-15,60.2
1991-02-16,149
1991-02-17,98.8
1991-02-18,79.7
1991-02-19,71.9
1991-02-20,66
1991-02-21,62.5
1991-02-22,60.9
1991-02-23,61
1991-02-24,57.8
1991-02-25,56.8
1991-02-26,58.6
1991-02-27,141
1991-02-28,148
1991-03-01,146
1991-03-02,123
1991-03-03,101
1991-03-04,88.6
1991-03-05,142
1991-03-06,114
1991-03-07,96.3
1991-03-08,88.6
1991-03-09,83.2
1991-03-10,88.6
1991-03-11,77.6
1991-03-12,71.3
1991-03-13,70.2
1991-03-14,67.1
1991-03-15,64.1
1991-03-16,60.9
1991-03-17,56.8
1991-03-18,55.8
1991-03-19,54.8
1991-03-20,54.3
1991-03-21,52.8
1991-03-22,51.8
1991-03-23,50.8
1991-03-24,51.8
1991-03-25,49.5
1991-03-26,53.8
1991-03-27,70.2
1991-03-28,56.8
1991-03-29,53.8
1991-03-30,71.3
1991-03-31,61.5
1991-04-01,62.2
1991-04-02,65
1991-04-03,61.9
1991-04-04,54.8
1991-04-05,50.8
1991-04-06,50.3
1991-04-07,353
1991-04-08,172
1991-04-09,115
1991-04-10,132
1991-04-11,153
1991-04-12,130
1991-04-13,141
1991-04-14,122
1991-04-15,119
1991-04-16,111
1991-04-17,97.5
1991-04-18,97.5
1991-04-19,88.6
1991-04-20,79.8
1991-04-21,73.3
1991-04-22,72
1991-04-23,81.6
1991-04-24,87.8
1991-04-25,96.3
1991-04-26,92.2
1991-04-27,84.2
1991-04-28,84.2
1991-04-29,85.2
1991-04-30,82.1
1991-05-01,91.3
1991-05-02,116
1991-05-03,123
1991-05-04,126
1991-05-05,149
1991-05-06,168
1991-05-07,152
1991-05-08,127
1991-05-09,178
1991-05-10,265
1991-05-11,254
1991-05-12,231
1991-05-13,240
1991-05-14,199
1991-05-15,180
1991-05-16,205
1991-05-17,279
1991-05-18,254
1991-05-19,180
1991-05-20,183
1991-05-21,197
1991-05-22,177
1991-05-23,170
1991-05-24,164
1991-05-25,139
1991-05-26,132
1991-05-27,136
1991-05-28,140
1991-05-29,146
1991-05-30,145
1991-05-31,177
1991-06-01,185
1991-06-02,145
1991-06-03,187
1991-06-04,200
1991-06-05,220
1991-06-06,185
1991-06-07,170
1991-06-08,160
1991-06-09,149
1991-06-10,139
1991-06-11,132
1991-06-12,136
1991-06-13,155
1991-06-14,200
1991-06-15,187
1991-06-16,202
1991-06-17,197
1991-06-18,170
1991-06-19,187
1991-06-20,301
1991-06-21,380
1991-06-22,304
1991-06-23,258
1991-06-24,204
1991-06-25,190
1991-06-26,192
1991-06-27,207
1991-06-28,170
1991-06-29,170
1991-06-30,177
1991-07-01,180
1991-07-02,164
1991-07-03,145
1991-07-04,146
1991-07-05,136
1991-07-06,133
1991-07-07,134
1991-07-08,122
1991-07-09,122
1991-07-10,132
1991-07-11,174
1991-07-12,166
1991-07-13,158
1991-07-14,143
1991-07-15,142
1991-07-16,197
1991-07-17,200
1991-07-18,199
1991-07-19,187
1991-07-20,180
1991-07-21,160
1991-07-22,147
1991-07-23,146
1991-07-24,218
1991-07-25,245
1991-07-26,284
1991-07-27,247
1991-07-28,385
1991-07-29,225
1991-07-30,195
1991-07-31,185
1991-08-01,195
1991-08-02,197
1991-08-03,174
1991-08-04,160
1991-08-05,149
1991-08-06,145
1991-08-07,155
1991-08-08,207
1991-08-09,216
1991-08-10,204
1991-08-11,218
1991-08-12,2667
1991-08-13,931
1991-08-14,386
1991-08-15,273
1991-08-16,228
1991-08-17,199
1991-08-18,191
1991-08-19,170
1991-08-20,137
1991-08-21,121
1991-08-22,263
1991-08-23,166
1991-08-24,139
1991-08-25,108
1991-08-26,128
1991-08-27,251
1991-08-28,162
1991-08-29,132
1991-08-30,168
1991-08-31,212
1991-09-01,139
1991-09-02,108
1991-09-03,121
1991-09-04,114
1991-09-05,119
1991-09-06,117
1991-09-07,93.7
1991-09-08,81.7
1991-09-09,90.6
1991-09-10,76
1991-09-11,64.2
1991-09-12,90.6
1991-09-13,76
1991-09-14,61.7
1991-09-15,61.7
1991-09-16,59.3
1991-09-17,81.7
1991-09-18,110
1991-09-19,188
1991-09-20,160
1991-09-21,148
1991-09-22,156
1991-09-23,150
1991-09-24,110
1991-09-25,102
1991-09-26,137
1991-09-27,170
1991-09-28,141
1991-09-29,170
1991-09-30,132
1991-10-01,132
1991-10-02,143
1991-10-03,128
1991-10-04,166
1991-10-05,145
1991-10-06,137
1991-10-07,112
1991-10-08,90.6
1991-10-09,76
1991-10-10,86
1991-10-11,107
1991-10-12,191
1991-10-13,146
1991-10-14,156
1991-10-15,137
1991-10-16,95.2
1991-10-17,89
1991-10-18,96.8
1991-10-19,86
1991-10-20,81.7
1991-10-21,81.7
1991-10-22,78.8
1991-10-23,64.2
1991-10-24,74.7
1991-10-25,66.7
1991-10-26,130
1991-10-27,168
1991-10-28,135
1991-10-29,184
1991-10-30,221
1991-10-31,184
1991-11-01,141
1991-11-02,132
1991-11-03,110
1991-11-04,117
1991-11-05,110
1991-11-06,84.6
1991-11-07,64.2
1991-11-08,58.2
1991-11-09,55.8
1991-11-10,59.3
1991-11-11,84.6
1991-11-12,128
1991-11-13,103
1991-11-14,77.4
1991-11-15,61.7
1991-11-16,52.5
1991-11-17,46.1
1991-11-18,43.1
1991-11-19,44
1991-11-20,41.1
1991-11-21,92.1
1991-11-22,81.7
1991-11-23,105
1991-11-24,108
1991-11-25,439
1991-11-26,361
1991-11-27,270
1991-11-28,233
1991-11-29,226
1991-11-30,208
1991-12-01,220
1991-12-02,188
1991-12-03,177
1991-12-04,216
1991-12-05,248
1991-12-06,192
1991-12-07,177
1991-12-08,188
1991-12-09,320
1991-12-10,310
1991-12-11,224
1991-12-12,196
1991-12-13,184
1991-12-14,166
1991-12-15,159
1991-12-16,155
1991-12-17,147
1991-12-18,139
1991-12-19,131
1991-12-20,126
1991-12-21,121
1991-12-22,126
1991-12-23,268
1991-12-24,166
1991-12-25,154
1991-12-26,140
1991-12-27,142
1991-12-28,143
1991-12-29,184
1991-12-30,198
1991-12-31,157
1992-01-01,142
1992-01-02,140
1992-01-03,131
1992-01-04,123
1992-01-05,126
1992-01-06,123
1992-01-07,137
1992-01-08,113
1992-01-09,108
1992-01-10,101
1992-01-11,94.8
1992-01-12,92
1992-01-13,94.8
1992-01-14,93.4
1992-01-15,93.4
1992-01-16,89.2
1992-01-17,87.8
1992-01-18,82.5
1992-01-19,81.2
1992-01-20,78.6
1992-01-21,77.3
1992-01-22,76.1
1992-01-23,78.6
1992-01-24,72.4
1992-01-25,77.3
1992-01-26,85.1
1992-01-27,87.8
1992-01-28,79.9
1992-01-29,76.1
1992-01-30,74.8
1992-01-31,87.8
1992-02-01,87.8
1992-02-02,82.5
1992-02-03,77.3
1992-02-04,73.6
1992-02-05,70
1992-02-06,67.6
1992-02-07,65.3
1992-02-08,65.3
1992-02-09,70
1992-02-10,73.6
1992-02-11,93.4
1992-02-12,72.4
1992-02-13,67.6
1992-02-14,63.1
1992-02-15,60.9
1992-02-16,58.7
1992-02-17,59.8
1992-02-18,60.9
1992-02-19,65.3
1992-02-20,90.6
1992-02-21,72.4
1992-02-22,70
1992-02-23,82.5
1992-02-24,68.8
1992-02-25,62
1992-02-26,59.8
1992-02-27,56.6
1992-02-28,64.2
1992-02-29,59.8
1992-03-01,83.8
1992-03-02,254
1992-03-03,272
1992-03-04,166
1992-03-05,118
1992-03-06,104
1992-03-07,96.3
1992-03-08,94.8
1992-03-09,92
1992-03-10,81.2
1992-03-11,74.8
1992-03-12,71.2
1992-03-13,67.6
1992-03-14,68.8
1992-03-15,71.2
1992-03-16,65.3
1992-03-17,63.1
1992-03-18,62
1992-03-19,62
1992-03-20,65.3
1992-03-21,63.1
1992-03-22,58.7
1992-03-23,56.6
1992-03-24,55.6
1992-03-25,55.6
1992-03-26,53.6
1992-03-27,50.6
1992-03-28,49.7
1992-03-29,49.7
1992-03-30,52.6
1992-03-31,53.6
1992-04-01,53.6
1992-04-02,52.6
1992-04-03,50.6
1992-04-04,49.7
1992-04-05,47.8
1992-04-06,46.9
1992-04-07,45.9
1992-04-08,44.1
1992-04-09,43.3
1992-04-10,43.3
1992-04-11,43.3
1992-04-12,131
1992-04-13,76.1
1992-04-14,57.7
1992-04-15,53.6
1992-04-16,53.6
1992-04-17,67.6
1992-04-18,58.7
1992-04-19,59.8
1992-04-20,64.2
1992-04-21,54.6
1992-04-22,49.7
1992-04-23,48.7
1992-04-24,47.8
1992-04-25,60.9
1992-04-26,646
1992-04-27,364
1992-04-28,293
1992-04-29,296
1992-04-30,224
1992-05-01,184
1992-05-02,166
1992-05-03,137
1992-05-04,118
1992-05-05,422
1992-05-06,472
1992-05-07,212
1992-05-08,433
1992-05-09,397
1992-05-10,286
1992-05-11,282
1992-05-12,254
1992-05-13,254
1992-05-14,224
1992-05-15,196
1992-05-16,173
1992-05-17,159
1992-05-18,155
1992-05-19,173
1992-05-20,218
1992-05-21,224
1992-05-22,224
1992-05-23,206
1992-05-24,218
1992-05-25,190
1992-05-26,196
1992-05-27,226
1992-05-28,181
1992-05-29,159
1992-05-30,157
1992-05-31,149
1992-06-01,143
1992-06-02,131
1992-06-03,131
1992-06-04,126
1992-06-05,131
1992-06-06,133
1992-06-07,120
1992-06-08,116
1992-06-09,159
1992-06-10,154
1992-06-11,171
1992-06-12,171
1992-06-13,154
1992-06-14,139
1992-06-15,130
1992-06-16,133
1992-06-17,123
1992-06-18,184
1992-06-19,182
1992-06-20,159
1992-06-21,154
1992-06-22,147
1992-06-23,131
1992-06-24,224
1992-06-25,137
1992-06-26,130
1992-06-27,125
1992-06-28,128
1992-06-29,108
1992-06-30,128
1992-07-01,113
1992-07-02,115
1992-07-03,166
1992-07-04,139
1992-07-05,121
1992-07-06,121
1992-07-07,111
1992-07-08,130
1992-07-09,206
1992-07-10,192
1992-07-11,149
1992-07-12,140
1992-07-13,120
1992-07-14,116
1992-07-15,126
1992-07-16,152
1992-07-17,115
1992-07-18,101
1992-07-19,93.4
1992-07-20,131
1992-07-21,137
1992-07-22,118
1992-07-23,99.2
1992-07-24,113
1992-07-25,105
1992-07-26,94.8
1992-07-27,93.4
1992-07-28,101
1992-07-29,105
1992-07-30,133
1992-07-31,192
1992-08-01,210
1992-08-02,170
1992-08-03,198
1992-08-04,212
1992-08-05,170
1992-08-06,139
1992-08-07,145
1992-08-08,143
1992-08-09,155
1992-08-10,140
1992-08-11,126
1992-08-12,179
1992-08-13,162
1992-08-14,145
1992-08-15,168
1992-08-16,177
1992-08-17,139
1992-08-18,121
1992-08-19,113
1992-08-20,111
1992-08-21,111
1992-08-22,115
1992-08-23,110
1992-08-24,137
1992-08-25,162
1992-08-26,152
1992-08-27,182
1992-08-28,208
1992-08-29,241
1992-08-30,301
1992-08-31,259
1992-09-01,239
1992-09-02,204
1992-09-03,200
1992-09-04,173
1992-09-05,159
1992-09-06,149
1992-09-07,149
1992-09-08,161
1992-09-09,226
1992-09-10,235
1992-09-11,228
1992-09-12,192
1992-09-13,173
1992-09-14,159
1992-09-15,171
1992-09-16,181
1992-09-17,173
1992-09-18,208
1992-09-19,248
1992-09-20,210
1992-09-21,218
1992-09-22,181
1992-09-23,179
1992-09-24,206
1992-09-25,188
1992-09-26,186
1992-09-27,194
1992-09-28,224
1992-09-29,222
1992-09-30,204
1992-10-01,182
1992-10-02,202
1992-10-03,196
1992-10-04,192
1992-10-05,270
1992-10-06,245
1992-10-07,200
1992-10-08,228
1992-10-09,220
1992-10-10,177
1992-10-11,171
1992-10-12,200
1992-10-13,216
1992-10-14,173
1992-10-15,162
1992-10-16,162
1992-10-17,289
1992-10-18,245
1992-10-19,286
1992-10-20,245
1992-10-21,235
1992-10-22,239
1992-10-23,222
1992-10-24,194
1992-10-25,212
1992-10-26,202
1992-10-27,177
1992-10-28,162
1992-10-29,154
1992-10-30,175
1992-10-31,171
1992-11-01,154
1992-11-02,137
1992-11-03,128
1992-11-04,118
1992-11-05,121
1992-11-06,120
1992-11-07,111
1992-11-08,110
1992-11-09,102
1992-11-10,94.8
1992-11-11,90.6
1992-11-12,89.2
1992-11-13,87.8
1992-11-14,86.5
1992-11-15,83.8
1992-11-16,86.5
1992-11-17,89.2
1992-11-18,78.6
1992-11-19,77.3
1992-11-20,74.8
1992-11-21,73.6
1992-11-22,78.6
1992-11-23,83.8
1992-11-24,93.4
1992-11-25,142
1992-11-26,99.2
1992-11-27,118
1992-11-28,212
1992-11-29,162
1992-11-30,149
1992-12-01,121
1992-12-02,108
1992-12-03,159
1992-12-04,224
1992-12-05,149
1992-12-06,135
1992-12-07,149
1992-12-08,135
1992-12-09,123
1992-12-10,107
1992-12-11,166
1992-12-12,118
1992-12-13,105
1992-12-14,101
1992-12-15,92
1992-12-16,90.6
1992-12-17,86.5
1992-12-18,79.9
1992-12-19,79.9
1992-12-20,79.9
1992-12-21,79.9
1992-12-22,77.3
1992-12-23,74.8
1992-12-24,74.8
1992-12-25,76.1
1992-12-26,135
1992-12-27,179
1992-12-28,601
1992-12-29,481
1992-12-30,241
1992-12-31,208
1993-01-01,184
1993-01-02,155
1993-01-03,140
1993-01-04,140
1993-01-05,121
1993-01-06,113
1993-01-07,131
1993-01-08,115
1993-01-09,131
1993-01-10,126
1993-01-11,111
1993-01-12,99.2
1993-01-13,97.7
1993-01-14,93.4
1993-01-15,97.7
1993-01-16,96.3
1993-01-17,99.2
1993-01-18,89.2
1993-01-19,94.8
1993-01-20,110
1993-01-21,92
1993-01-22,87.8
1993-01-23,108
1993-01-24,107
1993-01-25,108
1993-01-26,93.4
1993-01-27,140
1993-01-28,184
1993-01-29,139
1993-01-30,118
1993-01-31,159
1993-02-01,315
1993-02-02,284
1993-02-03,250
1993-02-04,202
1993-02-05,175
1993-02-06,155
1993-02-07,145
1993-02-08,137
1993-02-09,128
1993-02-10,121
1993-02-11,113
1993-02-12,107
1993-02-13,99.2
1993-02-14,93.4
1993-02-15,86.5
1993-02-16,81.2
1993-02-17,78.6
1993-02-18,76.1
1993-02-19,115
1993-02-20,116
1993-02-21,86.5
1993-02-22,78.6
1993-02-23,74.8
1993-02-24,70
1993-02-25,67.6
1993-02-26,66.5
1993-02-27,64.2
1993-02-28,62
1993-03-01,60.9
1993-03-02,58.7
1993-03-03,57.7
1993-03-04,57.7
1993-03-05,56.6
1993-03-06,55.6
1993-03-07,55.6
1993-03-08,54.6
1993-03-09,54.6
1993-03-10,53.6
1993-03-11,50.6
1993-03-12,49.7
1993-03-13,49.7
1993-03-14,391
1993-03-15,636
1993-03-16,411
1993-03-17,265
1993-03-18,204
1993-03-19,170
1993-03-20,241
1993-03-21,261
1993-03-22,202
1993-03-23,166
1993-03-24,145
1993-03-25,137
1993-03-26,121
1993-03-27,113
1993-03-28,133
1993-03-29,181
1993-03-30,161
1993-03-31,147
1993-04-01,126
1993-04-02,107
1993-04-03,87.8
1993-04-04,83.8
1993-04-05,81.2
1993-04-06,78.6
1993-04-07,76.1
1993-04-08,71.2
1993-04-09,70
1993-04-10,70
1993-04-11,68.8
1993-04-12,66.5
1993-04-13,65.3
1993-04-14,64.2
1993-04-15,64.2
1993-04-16,118
1993-04-17,111
1993-04-18,87.8
1993-04-19,82.5
1993-04-20,83.8
1993-04-21,72.4
1993-04-22,86.5
1993-04-23,115
1993-04-24,137
1993-04-25,143
1993-04-26,179
1993-04-27,118
1993-04-28,104
1993-04-29,118
1993-04-30,154
1993-05-01,152
1993-05-02,177
1993-05-03,179
1993-05-04,162
1993-05-05,139
1993-05-06,121
1993-05-07,118
1993-05-08,121
1993-05-09,137
1993-05-10,208
1993-05-11,268
1993-05-12,226
1993-05-13,226
1993-05-14,254
1993-05-15,250
1993-05-16,208
1993-05-17,228
1993-05-18,222
1993-05-19,200
1993-05-20,192
1993-05-21,181
1993-05-22,202
1993-05-23,250
1993-05-24,224
1993-05-25,282
1993-05-26,194
1993-05-27,184
1993-05-28,173
1993-05-29,152
1993-05-30,155
1993-05-31,175
1993-06-01,166
1993-06-02,168
1993-06-03,162
1993-06-04,145
1993-06-05,133
1993-06-06,139
1993-06-07,143
1993-06-08,128
1993-06-09,121
1993-06-10,143
1993-06-11,159
1993-06-12,175
1993-06-13,190
1993-06-14,181
1993-06-15,171
1993-06-16,190
1993-06-17,250
1993-06-18,270
1993-06-19,208
1993-06-20,175
1993-06-21,182
1993-06-22,235
1993-06-23,220
1993-06-24,216
1993-06-25,212
1993-06-26,206
1993-06-27,175
1993-06-28,166
1993-06-29,164
1993-06-30,184
1993-07-01,200
1993-07-02,181
1993-07-03,170
1993-07-04,181
1993-07-05,237
1993-07-06,220
1993-07-07,168
1993-07-08,162
1993-07-09,177
1993-07-10,168
1993-07-11,143
1993-07-12,140
1993-07-13,131
1993-07-14,155
1993-07-15,177
1993-07-16,159
1993-07-17,139
1993-07-18,131
1993-07-19,120
1993-07-20,137
1993-07-21,123
1993-07-22,126
1993-07-23,177
1993-07-24,139
1993-07-25,128
1993-07-26,121
1993-07-27,108
1993-07-28,105
1993-07-29,99.2
1993-07-30,99.2
1993-07-31,152
1993-08-01,118
1993-08-02,104
1993-08-03,105
1993-08-04,118
1993-08-05,113
1993-08-06,126
1993-08-07,128
1993-08-08,128
1993-08-09,116
1993-08-10,152
1993-08-11,152
1993-08-12,159
1993-08-13,133
1993-08-14,133
1993-08-15,145
1993-08-16,133
1993-08-17,131
1993-08-18,126
1993-08-19,118
1993-08-20,111
1993-08-21,110
1993-08-22,99.2
1993-08-23,94.8
1993-08-24,93.4
1993-08-25,104
1993-08-26,121
1993-08-27,123
1993-08-28,113
1993-08-29,96.3
1993-08-30,87.8
1993-08-31,101
1993-09-01,90.6
1993-09-02,155
1993-09-03,177
1993-09-04,268
1993-09-05,301
1993-09-06,218
1993-09-07,208
1993-09-08,220
1993-09-09,192
1993-09-10,159
1993-09-11,142
1993-09-12,154
1993-09-13,150
1993-09-14,145
1993-09-15,192
1993-09-16,177
1993-09-17,168
1993-09-18,200
1993-09-19,212
1993-09-20,222
1993-09-21,175
1993-09-22,159
1993-09-23,152
1993-09-24,154
1993-09-25,166
1993-09-26,181
1993-09-27,143
1993-09-28,133
1993-09-29,128
1993-09-30,131
1993-10-01,192
1993-10-02,210
1993-10-03,149
1993-10-04,137
1993-10-05,145
1993-10-06,126
1993-10-07,115
1993-10-08,113
1993-10-09,111
1993-10-10,118
1993-10-11,157
1993-10-12,171
1993-10-13,133
1993-10-14,159
1993-10-15,155
1993-10-16,133
1993-10-17,140
1993-10-18,188
1993-10-19,155
1993-10-20,131
1993-10-21,123
1993-10-22,126
1993-10-23,140
1993-10-24,168
1993-10-25,186
1993-10-26,170
1993-10-27,184
1993-10-28,152
1993-10-29,137
1993-10-30,131
1993-10-31,131
1993-11-01,128
1993-11-02,131
1993-11-03,128
1993-11-04,116
1993-11-05,110
1993-11-06,104
1993-11-07,142
1993-11-08,121
1993-11-09,111
1993-11-10,108
1993-11-11,140
1993-11-12,131
1993-11-13,115
1993-11-14,111
1993-11-15,102
1993-11-16,105
1993-11-17,96.3
1993-11-18,110
1993-11-19,104
1993-11-20,99.2
1993-11-21,130
1993-11-22,147
1993-11-23,155
1993-11-24,137
1993-11-25,147
1993-11-26,137
1993-11-27,118
1993-11-28,113
1993-11-29,113
1993-11-30,118
1993-12-01,111
1993-12-02,118
1993-12-03,102
1993-12-04,99.2
1993-12-05,94.8
1993-12-06,87.8
1993-12-07,87.8
1993-12-08,87.8
1993-12-09,425
1993-12-10,2419
1993-12-11,695
1993-12-12,452
1993-12-13,316
1993-12-14,267
1993-12-15,237
1993-12-16,208
1993-12-17,199
1993-12-18,173
1993-12-19,165
1993-12-20,157
1993-12-21,146
1993-12-22,134
1993-12-23,127
1993-12-24,120
1993-12-25,113
1993-12-26,110
1993-12-27,107
1993-12-28,107
1993-12-29,100
1993-12-30,100
1993-12-31,100
1994-01-01,95.4
1994-01-02,112
1994-01-03,95.4
1994-01-04,87.9
1994-01-05,84.9
1994-01-06,247
1994-01-07,153
1994-01-08,115
1994-01-09,103
